,5 Minutes,Lane 1 Flow (Veh/5 Minutes),Lane 1 Speed (mph),Lane 2 Flow (Veh/5 Minutes),Lane 2 Speed (mph),Lane 3 Flow (Veh/5 Minutes),Lane 3 Speed (mph),Flow (Veh/5 Minutes),Speed (mph),# Lane Points,% Observed
0,2019-05-03 00:00:00,18,68.4,30,64.5,30,60.4,78,63.8,3,0
1,2019-05-03 00:05:00,18,68.4,31,64.5,30,60.4,79,63.8,3,0
2,2019-05-03 00:10:00,16,68.3,28,64.4,28,60.3,72,63.7,3,0
3,2019-05-03 00:15:00,12,68.5,26,64.5,26,60.4,64,63.6,3,0
4,2019-05-03 00:20:00,14,68.7,27,64.8,27,60.7,68,64.0,3,0
5,2019-05-03 00:25:00,15,68.3,27,64.4,27,60.3,69,63.7,3,0
6,2019-05-03 00:30:00,10,68.5,24,64.5,24,60.4,58,63.5,3,0
7,2019-05-03 00:35:00,14,68.4,27,64.5,27,60.4,68,63.7,3,0
8,2019-05-03 00:40:00,10,68.5,23,64.5,24,60.4,57,63.5,3,0
9,2019-05-03 00:45:00,10,67.7,24,63.8,24,59.7,58,62.8,3,0
10,2019-05-03 00:50:00,9,68.0,22,64.1,23,60.0,54,63.0,3,0
11,2019-05-03 00:55:00,13,68.2,26,64.3,26,60.2,65,63.4,3,0
12,2019-05-03 01:00:00,12,67.8,25,63.9,25,59.8,62,63.0,3,0
13,2019-05-03 01:05:00,10,68.2,24,64.3,24,60.2,58,63.3,3,0
14,2019-05-03 01:10:00,9,68.1,22,64.2,23,60.1,54,63.1,3,0
15,2019-05-03 01:15:00,9,68.3,23,64.4,23,60.3,55,63.3,3,0
16,2019-05-03 01:20:00,11,68.3,24,64.4,25,60.3,60,63.4,3,0
17,2019-05-03 01:25:00,9,68.0,23,64.0,23,60.0,55,63.0,3,0
18,2019-05-03 01:30:00,10,68.1,24,64.2,24,60.1,58,63.2,3,0
19,2019-05-03 01:35:00,10,67.8,24,63.9,24,59.8,58,62.9,3,0
20,2019-05-03 01:40:00,9,68.2,23,64.2,23,60.2,55,63.2,3,0
21,2019-05-03 01:45:00,13,68.3,26,64.4,26,60.3,65,63.5,3,0
22,2019-05-03 01:50:00,12,68.6,26,64.7,26,60.6,64,63.7,3,0
23,2019-05-03 01:55:00,13,67.7,26,63.8,26,59.8,65,63.0,3,0
24,2019-05-03 02:00:00,10,68.2,23,64.3,24,60.2,57,63.3,3,0
25,2019-05-03 02:05:00,9,68.0,22,64.0,23,60.0,54,63.0,3,0
26,2019-05-03 02:10:00,11,68.3,24,64.4,25,60.3,60,63.4,3,0
27,2019-05-03 02:15:00,10,68.3,23,64.4,24,60.3,57,63.3,3,0
28,2019-05-03 02:20:00,11,68.2,25,64.3,25,60.2,61,63.3,3,0
29,2019-05-03 02:25:00,9,68.5,23,64.6,24,60.5,56,63.5,3,0
30,2019-05-03 02:30:00,8,68.3,22,64.4,23,60.3,53,63.2,3,0
31,2019-05-03 02:35:00,11,68.3,24,64.4,25,60.3,60,63.4,3,0
32,2019-05-03 02:40:00,8,68.2,21,64.3,22,60.2,51,63.1,3,0
33,2019-05-03 02:45:00,10,68.5,23,64.6,24,60.5,57,63.5,3,0
34,2019-05-03 02:50:00,9,68.6,23,64.7,23,60.6,55,63.6,3,0
35,2019-05-03 02:55:00,11,68.6,24,64.7,25,60.6,60,63.7,3,0
36,2019-05-03 03:00:00,9,68.5,23,64.6,23,60.5,55,63.5,3,0
37,2019-05-03 03:05:00,9,68.6,22,64.6,23,60.5,54,63.5,3,0
38,2019-05-03 03:10:00,9,68.3,23,64.4,23,60.3,55,63.3,3,0
39,2019-05-03 03:15:00,11,67.9,25,64.0,25,59.9,61,63.1,3,0
40,2019-05-03 03:20:00,11,67.9,24,64.0,25,59.9,60,63.0,3,0
41,2019-05-03 03:25:00,9,67.8,23,63.9,23,59.8,55,62.8,3,0
42,2019-05-03 03:30:00,9,68.0,23,64.0,23,60.0,55,63.0,3,0
43,2019-05-03 03:35:00,13,67.2,26,63.3,26,59.3,65,62.5,3,0
44,2019-05-03 03:40:00,11,67.6,25,63.7,25,59.7,61,62.8,3,0
45,2019-05-03 03:45:00,11,68.0,24,64.1,25,60.0,60,63.1,3,0
46,2019-05-03 03:50:00,12,68.2,26,64.3,26,60.2,64,63.4,3,0
47,2019-05-03 03:55:00,11,67.8,24,63.9,25,59.8,60,62.9,3,0
48,2019-05-03 04:00:00,14,67.5,27,63.6,27,59.6,68,62.8,3,0
49,2019-05-03 04:05:00,11,67.9,24,64.0,25,60.0,60,63.0,3,0
50,2019-05-03 04:10:00,11,66.8,24,62.9,25,58.9,60,62.0,3,0
51,2019-05-03 04:15:00,13,67.4,26,63.5,26,59.5,65,62.7,3,0
52,2019-05-03 04:20:00,16,66.9,29,63.0,29,59.0,74,62.3,3,0
53,2019-05-03 04:25:00,11,67.9,25,64.0,25,59.9,61,63.0,3,0
54,2019-05-03 04:30:00,14,67.7,27,63.8,27,59.8,68,63.0,3,0
55,2019-05-03 04:35:00,16,68.0,29,64.1,28,60.1,73,63.4,3,0
56,2019-05-03 04:40:00,18,67.5,31,63.6,30,59.6,79,63.0,3,0
57,2019-05-03 04:45:00,16,67.9,29,64.0,28,60.0,73,63.3,3,0
58,2019-05-03 04:50:00,20,66.3,32,62.5,31,58.5,83,61.9,3,0
59,2019-05-03 04:55:00,16,66.6,29,62.7,28,58.7,73,62.0,3,0
60,2019-05-03 05:00:00,16,67.5,29,63.6,29,59.5,74,62.8,3,0
61,2019-05-03 05:05:00,19,67.7,32,63.8,31,59.8,82,63.2,3,0
62,2019-05-03 05:10:00,18,68.1,31,64.2,30,60.1,79,63.5,3,0
63,2019-05-03 05:15:00,22,67.6,34,63.6,33,59.6,89,63.1,3,0
64,2019-05-03 05:20:00,20,66.6,32,62.7,31,58.7,83,62.1,3,0
65,2019-05-03 05:25:00,25,67.6,37,63.7,35,59.6,97,63.2,3,0
66,2019-05-03 05:30:00,24,66.2,37,62.4,35,58.4,96,61.9,3,0
67,2019-05-03 05:35:00,22,67.5,35,63.6,33,59.5,90,63.0,3,0
68,2019-05-03 05:40:00,23,65.2,35,61.4,33,57.5,91,60.9,3,0
69,2019-05-03 05:45:00,24,67.8,36,64.0,34,59.9,94,63.5,3,0
70,2019-05-03 05:50:00,30,67.4,42,63.5,39,59.5,111,63.1,3,0
71,2019-05-03 05:55:00,27,67.6,38,63.7,36,59.6,101,63.3,3,0
72,2019-05-03 06:00:00,27,67.2,39,63.3,37,59.2,103,62.8,3,0
73,2019-05-03 06:05:00,24,66.9,37,63.0,35,59.0,96,62.5,3,0
74,2019-05-03 06:10:00,28,66.0,39,62.1,37,58.1,104,61.7,3,0
75,2019-05-03 06:15:00,33,67.0,45,63.1,42,59.1,120,62.8,3,0
76,2019-05-03 06:20:00,33,66.2,45,62.4,41,58.5,119,62.1,3,0
77,2019-05-03 06:25:00,30,66.4,42,62.5,39,58.6,111,62.2,3,0
78,2019-05-03 06:30:00,37,67.2,48,63.3,44,59.3,129,63.1,3,0
79,2019-05-03 06:35:00,38,68.4,49,64.5,45,60.4,132,64.2,3,0
80,2019-05-03 06:40:00,35,68.2,46,64.3,42,60.2,123,64.0,3,0
81,2019-05-03 06:45:00,46,67.4,57,63.5,51,59.5,154,63.4,3,0
82,2019-05-03 06:50:00,47,69.1,57,65.2,52,61.0,156,65.0,3,0
83,2019-05-03 06:55:00,40,68.0,50,64.0,46,59.9,136,63.8,3,0
84,2019-05-03 07:00:00,37,64.5,49,60.6,45,56.8,131,60.4,3,0
85,2019-05-03 07:05:00,42,64.8,52,60.9,48,57.1,142,60.8,3,0
86,2019-05-03 07:10:00,39,66.9,50,63.0,46,59.0,135,62.8,3,0
87,2019-05-03 07:15:00,51,65.3,61,61.3,55,57.4,167,61.3,3,0
88,2019-05-03 07:20:00,44,64.8,54,60.9,49,57.1,147,60.8,3,0
89,2019-05-03 07:25:00,57,64.1,67,60.3,60,56.5,184,60.2,3,0
90,2019-05-03 07:30:00,57,64.5,66,60.7,59,56.9,182,60.7,3,0
91,2019-05-03 07:35:00,53,64.4,64,60.6,57,56.8,174,60.5,3,0
92,2019-05-03 07:40:00,51,65.2,61,61.3,55,57.5,167,61.2,3,0
93,2019-05-03 07:45:00,53,64.8,63,61.0,57,57.2,173,60.9,3,0
94,2019-05-03 07:50:00,50,64.0,60,60.2,54,56.4,164,60.1,3,0
95,2019-05-03 07:55:00,46,64.5,57,60.7,51,56.9,154,60.5,3,0
96,2019-05-03 08:00:00,51,64.7,60,60.9,54,57.1,165,60.8,3,0
97,2019-05-03 08:05:00,52,65.0,62,61.2,56,57.3,170,61.1,3,0
98,2019-05-03 08:10:00,59,66.3,68,62.4,60,58.4,187,62.3,3,0
99,2019-05-03 08:15:00,50,66.1,60,62.3,54,58.3,164,62.1,3,0
100,2019-05-03 08:20:00,53,65.6,63,61.8,57,57.9,173,61.7,3,0
101,2019-05-03 08:25:00,55,66.4,64,62.5,57,58.6,176,62.5,3,0
102,2019-05-03 08:30:00,44,66.6,54,62.8,49,58.8,147,62.6,3,0
103,2019-05-03 08:35:00,51,66.4,61,62.6,55,58.6,167,62.4,3,0
104,2019-05-03 08:40:00,49,65.9,59,62.0,53,58.1,161,61.9,3,0
105,2019-05-03 08:45:00,52,65.2,62,61.3,55,57.4,169,61.2,3,0
106,2019-05-03 08:50:00,46,65.9,56,62.0,51,58.1,153,61.9,3,0
107,2019-05-03 08:55:00,49,63.7,59,59.9,53,56.1,161,59.8,3,0
108,2019-05-03 09:00:00,49,63.7,59,59.8,53,56.1,161,59.8,3,0
109,2019-05-03 09:05:00,53,63.1,63,59.3,57,55.5,173,59.2,3,0
110,2019-05-03 09:10:00,44,63.9,55,60.1,50,56.3,149,60.0,3,0
111,2019-05-03 09:15:00,49,64.1,59,60.3,53,56.6,161,60.2,3,0
112,2019-05-03 09:20:00,47,65.2,58,61.4,52,57.5,157,61.2,3,0
113,2019-05-03 09:25:00,45,65.0,56,61.1,50,57.3,151,61.0,3,0
114,2019-05-03 09:30:00,50,63.8,60,60.0,54,56.2,164,59.9,3,0
115,2019-05-03 09:35:00,47,64.5,58,60.7,52,56.9,157,60.6,3,0
116,2019-05-03 09:40:00,55,64.8,65,61.0,58,57.2,178,61.0,3,0
117,2019-05-03 09:45:00,45,65.9,56,62.1,50,58.2,151,62.0,3,0
118,2019-05-03 09:50:00,49,64.2,60,60.3,54,56.5,163,60.2,3,0
119,2019-05-03 09:55:00,48,62.9,58,59.0,53,55.3,159,58.9,3,0
120,2019-05-03 10:00:00,46,62.6,57,58.8,51,55.1,154,58.7,3,0
121,2019-05-03 10:05:00,50,62.7,60,58.9,54,55.2,164,58.9,3,0
122,2019-05-03 10:10:00,46,64.6,56,60.7,51,56.9,153,60.6,3,0
123,2019-05-03 10:15:00,59,64.6,68,60.7,61,56.9,188,60.7,3,0
124,2019-05-03 10:20:00,61,63.3,70,59.4,63,55.6,194,59.4,3,0
125,2019-05-03 10:25:00,49,63.8,60,60.1,54,56.3,163,60.0,3,0
126,2019-05-03 10:30:00,51,62.4,61,58.5,55,54.9,167,58.5,3,0
127,2019-05-03 10:35:00,55,62.5,64,58.7,58,55.0,177,58.6,3,0
128,2019-05-03 10:40:00,50,63.4,60,59.6,54,55.8,164,59.5,3,0
129,2019-05-03 10:45:00,53,64.4,63,60.6,57,56.7,173,60.5,3,0
130,2019-05-03 10:50:00,50,65.2,60,61.3,54,57.5,164,61.2,3,0
131,2019-05-03 10:55:00,50,62.6,61,58.8,55,55.1,166,58.7,3,0
132,2019-05-03 11:00:00,46,64.2,58,60.3,52,56.5,156,60.2,3,0
133,2019-05-03 11:05:00,51,65.1,62,61.3,55,57.4,168,61.2,3,0
134,2019-05-03 11:10:00,51,62.9,62,59.1,56,55.4,169,59.0,3,0
135,2019-05-03 11:15:00,47,63.7,57,59.9,52,56.1,156,59.8,3,0
136,2019-05-03 11:20:00,56,65.4,66,61.6,59,57.7,181,61.5,3,0
137,2019-05-03 11:25:00,50,65.9,59,62.1,53,58.2,162,62.0,3,0
138,2019-05-03 11:30:00,57,63.6,67,59.8,60,56.0,184,59.7,3,0
139,2019-05-03 11:35:00,53,65.1,64,61.2,57,57.4,174,61.1,3,0
140,2019-05-03 11:40:00,57,64.9,67,61.0,59,57.2,183,61.0,3,0
141,2019-05-03 11:45:00,50,62.2,60,58.3,54,54.7,164,58.3,3,0
142,2019-05-03 11:50:00,53,63.3,63,59.5,56,55.7,172,59.4,3,0
143,2019-05-03 11:55:00,54,65.0,64,61.2,57,57.3,175,61.1,3,0
144,2019-05-03 12:00:00,52,64.9,62,61.0,56,57.1,170,60.9,3,0
145,2019-05-03 12:05:00,49,65.2,59,61.3,53,57.5,161,61.2,3,0
146,2019-05-03 12:10:00,54,65.3,64,61.4,57,57.6,175,61.3,3,0
147,2019-05-03 12:15:00,50,65.1,60,61.2,54,57.3,164,61.1,3,0
148,2019-05-03 12:20:00,51,65.0,61,61.1,55,57.2,167,61.0,3,0
149,2019-05-03 12:25:00,52,65.1,62,61.3,55,57.4,169,61.2,3,0
150,2019-05-03 12:30:00,50,64.5,60,60.7,54,56.9,164,60.6,3,0
151,2019-05-03 12:35:00,60,62.9,68,58.9,61,55.2,189,59.0,3,0
152,2019-05-03 12:40:00,55,64.7,65,60.8,58,56.9,178,60.7,3,0
153,2019-05-03 12:45:00,47,65.8,58,61.9,52,58.0,157,61.8,3,0
154,2019-05-03 12:50:00,51,64.7,61,60.8,55,57.0,167,60.7,3,0
155,2019-05-03 12:55:00,56,65.6,65,61.7,58,57.9,179,61.7,3,0
156,2019-05-03 13:00:00,50,65.0,60,61.1,54,57.2,164,61.0,3,0
157,2019-05-03 13:05:00,56,65.9,65,62.0,58,58.1,179,61.9,3,0
158,2019-05-03 13:10:00,48,64.2,58,60.4,52,56.6,158,60.3,3,0
159,2019-05-03 13:15:00,52,63.4,62,59.7,55,55.9,169,59.6,3,0
160,2019-05-03 13:20:00,50,64.5,60,60.7,54,56.9,164,60.6,3,0
161,2019-05-03 13:25:00,52,63.6,62,59.7,55,56.0,169,59.7,3,0
162,2019-05-03 13:30:00,52,62.7,61,58.9,55,55.2,168,58.9,3,0
163,2019-05-03 13:35:00,60,63.0,69,59.2,62,55.5,191,59.2,3,0
164,2019-05-03 13:40:00,61,64.5,71,60.7,63,56.9,195,60.6,3,0
165,2019-05-03 13:45:00,53,63.9,63,60.0,56,56.3,172,60.0,3,0
166,2019-05-03 13:50:00,54,64.6,64,60.7,57,56.9,175,60.7,3,0
167,2019-05-03 13:55:00,58,65.9,67,62.0,60,58.1,185,61.9,3,0
168,2019-05-03 14:00:00,59,66.5,69,62.6,61,58.6,189,62.5,3,0
169,2019-05-03 14:05:00,52,65.5,62,61.7,56,57.8,170,61.6,3,0
170,2019-05-03 14:10:00,60,64.7,69,60.9,61,57.1,190,60.9,3,0
171,2019-05-03 14:15:00,54,64.1,64,60.3,57,56.5,175,60.2,3,0
172,2019-05-03 14:20:00,67,65.1,76,61.3,67,57.4,210,61.3,3,0
173,2019-05-03 14:25:00,57,64.2,68,60.4,60,56.6,185,60.3,3,0
174,2019-05-03 14:30:00,58,63.8,67,60.0,60,56.2,185,60.0,3,0
175,2019-05-03 14:35:00,60,63.7,70,59.9,62,56.2,192,59.9,3,0
176,2019-05-03 14:40:00,52,63.7,62,59.9,55,56.1,169,59.8,3,0
177,2019-05-03 14:45:00,57,65.0,67,61.2,60,57.4,184,61.1,3,0
178,2019-05-03 14:50:00,49,61.5,59,57.6,53,54.0,161,57.6,3,0
179,2019-05-03 14:55:00,51,58.9,62,55.1,56,51.7,169,55.1,3,0
180,2019-05-03 15:00:00,61,49.0,71,45.1,63,42.4,195,45.4,3,0
181,2019-05-03 15:05:00,50,55.0,61,51.2,55,48.0,166,51.3,3,0
182,2019-05-03 15:10:00,57,59.4,67,55.6,60,52.1,184,55.6,3,0
183,2019-05-03 15:15:00,55,61.9,65,58.1,58,54.5,178,58.1,3,0
184,2019-05-03 15:20:00,52,63.5,61,59.6,55,55.9,168,59.6,3,0
185,2019-05-03 15:25:00,55,64.8,65,60.9,58,57.1,178,60.9,3,0
186,2019-05-03 15:30:00,53,66.5,63,62.6,57,58.6,173,62.5,3,0
187,2019-05-03 15:35:00,58,66.7,68,62.9,61,58.9,187,62.8,3,0
188,2019-05-03 15:40:00,58,66.9,68,63.1,60,59.1,186,63.0,3,0
189,2019-05-03 15:45:00,54,67.5,64,63.6,57,59.6,175,63.5,3,0
190,2019-05-03 15:50:00,50,66.3,61,62.4,54,58.5,165,62.3,3,0
191,2019-05-03 15:55:00,48,66.1,59,62.3,53,58.3,160,62.1,3,0
192,2019-05-03 16:00:00,45,66.9,56,63.1,51,59.1,152,62.9,3,0
193,2019-05-03 16:05:00,45,64.4,56,60.6,51,56.7,152,60.4,3,0
194,2019-05-03 16:10:00,53,66.1,63,62.2,56,58.3,172,62.1,3,0
195,2019-05-03 16:15:00,50,67.2,60,63.4,54,59.3,164,63.2,3,0
196,2019-05-03 16:20:00,46,67.1,56,63.2,51,59.2,153,63.0,3,0
197,2019-05-03 16:25:00,47,68.0,57,64.1,52,60.1,156,63.9,3,0
198,2019-05-03 16:30:00,54,68.4,64,64.5,57,60.4,175,64.4,3,0
199,2019-05-03 16:35:00,51,67.2,61,63.4,55,59.4,167,63.2,3,0
200,2019-05-03 16:40:00,53,68.2,62,64.3,56,60.2,171,64.2,3,0
201,2019-05-03 16:45:00,58,69.0,68,65.1,60,61.0,186,65.0,3,0
202,2019-05-03 16:50:00,52,67.9,62,64.0,55,60.0,169,63.9,3,0
203,2019-05-03 16:55:00,48,66.6,58,62.8,52,58.8,158,62.6,3,0
204,2019-05-03 17:00:00,50,68.3,61,64.4,55,60.3,166,64.2,3,0
205,2019-05-03 17:05:00,54,68.0,64,64.0,58,60.0,176,63.9,3,0
206,2019-05-03 17:10:00,58,68.0,68,64.0,61,59.9,187,63.9,3,0
207,2019-05-03 17:15:00,49,69.2,59,65.2,53,61.1,161,65.1,3,0
208,2019-05-03 17:20:00,58,68.9,67,65.0,60,60.8,185,64.8,3,0
209,2019-05-03 17:25:00,48,67.2,58,63.3,53,59.3,159,63.1,3,0
210,2019-05-03 17:30:00,56,67.9,67,64.0,59,60.0,182,63.9,3,0
211,2019-05-03 17:35:00,50,69.0,60,65.1,54,61.0,164,64.9,3,0
212,2019-05-03 17:40:00,46,68.0,56,64.0,51,60.0,153,63.9,3,0
213,2019-05-03 17:45:00,54,68.2,64,64.3,57,60.2,175,64.1,3,0
214,2019-05-03 17:50:00,47,69.2,57,65.3,52,61.1,156,65.1,3,0
215,2019-05-03 17:55:00,44,69.1,54,65.2,49,61.1,147,65.0,3,0
216,2019-05-03 18:00:00,48,67.9,58,64.0,52,59.9,158,63.9,3,0
217,2019-05-03 18:05:00,54,68.9,65,65.0,58,60.9,177,64.8,3,0
218,2019-05-03 18:10:00,36,68.6,47,64.7,43,60.6,126,64.4,3,0
219,2019-05-03 18:15:00,55,67.9,65,64.0,58,59.9,178,63.9,3,0
220,2019-05-03 18:20:00,49,68.4,59,64.5,53,60.4,161,64.3,3,0
221,2019-05-03 18:25:00,46,67.5,56,63.6,51,59.6,153,63.4,3,0
222,2019-05-03 18:30:00,49,68.6,59,64.6,53,60.5,161,64.5,3,0
223,2019-05-03 18:35:00,51,69.2,60,65.3,54,61.1,165,65.1,3,0
224,2019-05-03 18:40:00,52,69.5,61,65.6,55,61.4,168,65.4,3,0
225,2019-05-03 18:45:00,45,69.7,55,65.7,50,61.5,150,65.5,3,0
226,2019-05-03 18:50:00,42,68.6,53,64.7,48,60.6,143,64.5,3,0
227,2019-05-03 18:55:00,42,69.1,52,65.1,48,61.0,142,64.9,3,0
228,2019-05-03 19:00:00,43,68.4,53,64.5,49,60.4,145,64.3,3,0
229,2019-05-03 19:05:00,51,69.4,61,65.5,55,61.3,167,65.3,3,0
230,2019-05-03 19:10:00,45,68.6,55,64.7,50,60.6,150,64.5,3,0
231,2019-05-03 19:15:00,48,69.1,59,65.2,53,61.1,160,65.0,3,0
232,2019-05-03 19:20:00,42,68.3,53,64.4,48,60.3,143,64.1,3,0
233,2019-05-03 19:25:00,40,68.9,52,65.0,47,60.8,139,64.7,3,0
234,2019-05-03 19:30:00,45,67.1,55,63.2,50,59.2,150,63.1,3,0
235,2019-05-03 19:35:00,43,67.8,54,63.9,49,59.8,146,63.7,3,0
236,2019-05-03 19:40:00,41,69.0,51,65.1,47,60.9,139,64.8,3,0
237,2019-05-03 19:45:00,39,69.2,50,65.3,46,61.1,135,65.0,3,0
238,2019-05-03 19:50:00,37,69.6,49,65.7,45,61.5,131,65.3,3,0
239,2019-05-03 19:55:00,38,69.4,49,65.4,45,61.3,132,65.1,3,0
240,2019-05-03 20:00:00,38,69.2,49,65.3,45,61.1,132,65.0,3,0
241,2019-05-03 20:05:00,41,69.2,52,65.3,47,61.1,140,65.0,3,0
242,2019-05-03 20:10:00,44,69.6,54,65.6,49,61.5,147,65.4,3,0
243,2019-05-03 20:15:00,38,68.2,49,64.3,45,60.2,132,64.0,3,0
244,2019-05-03 20:20:00,38,69.0,49,65.1,45,60.9,132,64.8,3,0
245,2019-05-03 20:25:00,37,68.6,48,64.7,44,60.6,129,64.4,3,0
246,2019-05-03 20:30:00,32,68.7,44,64.7,41,60.6,117,64.4,3,0
247,2019-05-03 20:35:00,33,68.4,44,64.5,41,60.4,118,64.2,3,0
248,2019-05-03 20:40:00,36,66.6,47,62.7,44,58.8,127,62.5,3,0
249,2019-05-03 20:45:00,37,67.7,48,63.8,44,59.8,129,63.6,3,0
250,2019-05-03 20:50:00,39,67.0,50,63.1,46,59.1,135,62.9,3,0
251,2019-05-03 20:55:00,34,67.3,44,63.4,41,59.4,119,63.1,3,0
252,2019-05-03 21:00:00,35,66.6,47,62.7,43,58.7,125,62.4,3,0
253,2019-05-03 21:05:00,35,67.2,46,63.3,43,59.3,124,63.0,3,0
254,2019-05-03 21:10:00,28,68.2,40,64.3,38,60.2,106,63.8,3,0
255,2019-05-03 21:15:00,34,68.0,46,64.1,42,60.0,122,63.8,3,0
256,2019-05-03 21:20:00,27,67.5,39,63.6,37,59.6,103,63.2,3,0
257,2019-05-03 21:25:00,30,68.3,42,64.4,39,60.3,111,64.0,3,0
258,2019-05-03 21:30:00,36,68.4,47,64.5,43,60.4,126,64.2,3,0
259,2019-05-03 21:35:00,35,68.5,46,64.6,42,60.5,123,64.3,3,0
260,2019-05-03 21:40:00,32,68.8,43,64.9,40,60.8,115,64.5,3,0
261,2019-05-03 21:45:00,23,68.8,35,64.9,34,60.8,92,64.3,3,0
262,2019-05-03 21:50:00,26,68.4,38,64.5,36,60.4,100,64.0,3,0
263,2019-05-03 21:55:00,28,67.6,40,63.7,38,59.6,106,63.2,3,0
264,2019-05-03 22:00:00,31,68.3,42,64.4,40,60.3,113,64.1,3,0
265,2019-05-03 22:05:00,26,67.6,38,63.7,36,59.7,100,63.3,3,0
266,2019-05-03 22:10:00,24,67.6,36,63.7,34,59.6,94,63.2,3,0
267,2019-05-03 22:15:00,22,68.2,34,64.3,32,60.2,88,63.8,3,0
268,2019-05-03 22:20:00,22,68.4,35,64.5,33,60.4,90,63.9,3,0
269,2019-05-03 22:25:00,28,68.6,40,64.7,38,60.6,106,64.2,3,0
270,2019-05-03 22:30:00,24,68.1,37,64.2,35,60.1,96,63.7,3,0
271,2019-05-03 22:35:00,23,68.5,36,64.6,34,60.5,93,64.0,3,0
272,2019-05-03 22:40:00,30,69.1,41,65.1,39,61.0,110,64.7,3,0
273,2019-05-03 22:45:00,20,69.0,32,65.1,31,60.9,83,64.5,3,0
274,2019-05-03 22:50:00,23,68.9,35,65.0,34,60.9,92,64.4,3,0
275,2019-05-03 22:55:00,21,68.3,34,64.4,33,60.3,88,63.8,3,0
276,2019-05-03 23:00:00,21,67.6,33,63.7,32,59.6,86,63.1,3,0
277,2019-05-03 23:05:00,20,68.0,33,64.1,32,60.1,85,63.5,3,0
278,2019-05-03 23:10:00,21,68.0,33,64.1,32,60.0,86,63.6,3,0
279,2019-05-03 23:15:00,20,67.9,33,63.9,32,59.9,85,63.3,3,0
280,2019-05-03 23:20:00,21,68.3,34,64.4,33,60.3,88,63.8,3,0
281,2019-05-03 23:25:00,26,66.8,38,62.9,36,58.9,100,62.5,3,0
282,2019-05-03 23:30:00,32,66.0,44,62.2,41,58.2,117,61.9,3,0
283,2019-05-03 23:35:00,22,66.5,34,62.6,33,58.7,89,62.1,3,0
284,2019-05-03 23:40:00,27,67.5,40,63.6,37,59.5,104,63.1,3,0
285,2019-05-03 23:45:00,22,67.6,34,63.7,33,59.7,89,63.2,3,0
286,2019-05-03 23:50:00,16,68.1,29,64.2,29,60.1,74,63.4,3,0
287,2019-05-03 23:55:00,19,67.8,32,63.9,31,59.8,82,63.3,3,0
